BIOGUIDE_ID,OFFICE,QUARTER,PROGRAM,CATEGORY,DATE,TRANSCODE,RECORDID,PAYEE,START DATE,END DATE,PURPOSE,AMOUNT,YEAR,RECIP (orig.)
,OFFICE OF THE SPEAKER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/26/2017,AP,E0480373,FIRST CHOICE COFFEE SERVICES,1/13/2017,1/13/2017,FOOD & BEVERAGE,1150.28,2017,FIRST CHOICE COFFEE SERVICES
,OFFICE OF THE SPEAKER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-BUCA DI BEPPO,1/3/2017,1/28/2017,FOOD & BEVERAGE,1776.77,2017,CITI PCARD-BUCA DI BEPPO
,OFFICE OF THE SPEAKER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-CHICK-FIL-A,1/3/2017,1/28/2017,FOOD & BEVERAGE,1443.5,2017,CITI PCARD-CHICK-FIL-A
,OFFICE OF THE SPEAKER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-CORNER BAKERY,1/3/2017,1/28/2017,FOOD & BEVERAGE,1741.7,2017,CITI PCARD-CORNER BAKERY
,OFFICE OF THE SPEAKER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-CORNER BAKERY,1/29/2017,2/28/2017,FOOD & BEVERAGE,1032.5,2017,CITI PCARD-CORNER BAKERY
,OFFICE OF THE SPEAKER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,3/28/2017,AP,E0499777,DESIGN CUISINE,2/28/2017,2/28/2017,FOOD & BEVERAGE,3720,2017,DESIGN CUISINE
,OFFICE OF THE SPEAKER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,3/30/2017,AP,E0501241,DESIGN CUISINE,1/3/2017,1/3/2017,FOOD & BEVERAGE,7460.41,2017,DESIGN CUISINE
,OFFICE OF THE SPEAKER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/19/2017,AP,900647,CITI PCARD-CHICK-FIL-A,11/29/2016,12/28/2016,FOOD & BEVERAGE,2121.55,2016,CITI PCARD-CHICK-FIL-A
,OFFICE OF THE SPEAKER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,3/16/2017,AP,E0495670,DESIGN CUISINE,12/6/2016,12/6/2016,FOOD & BEVERAGE,5817.31,2016,DESIGN CUISINE
,OFFICE OF THE SPEAKER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,3/17/2017,AP,E0495669,DESIGN CUISINE,11/30/2016,11/30/2016,FOOD & BEVERAGE,13624,2016,DESIGN CUISINE
,OFFICE OF THE MINORITY LEADER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,3/7/2017,AP,E0492360,OCCASIONS CATERERS INC,1/3/2017,1/3/2017,FOOD & BEVERAGE,16900,2017,OCCASIONS CATERERS INC
,OFFICE OF THE MINORITY LEADER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/17/2017,AP,E0477476,OCCASIONS CATERERS INC,12/28/2016,12/28/2016,FOOD & BEVERAGE,7075,2016,OCCASIONS CATERERS INC
,OFFICE OF THE MINORITY LEADER,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/17/2017,AP,E0477479,OCCASIONS CATERERS INC,12/6/2016,12/6/2016,FOOD & BEVERAGE,8505,2016,OCCASIONS CATERERS INC
,DEMOCRATIC CAUCUS,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,2/3/2017,AP,E0483973,RODRIGUEZ-CIAMPOLI FABIOLA,1/27/2017,1/27/2017,FOOD & BEVERAGE,1081.81,2017,RODRIGUEZ-CIAMPOLI FABIOLA
,DEMOCRATIC CAUCUS,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-BETHESDA BAGELS,1/3/2017,1/28/2017,FOOD & BEVERAGE,2292.67,2017,CITI PCARD-BETHESDA BAGELS
,DEMOCRATIC CAUCUS,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-CVC CATERING,1/3/2017,1/28/2017,FOOD & BEVERAGE,5672.5,2017,CITI PCARD-CVC CATERING
,DEMOCRATIC CAUCUS,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-HARRIS TEETER,1/3/2017,1/28/2017,FOOD & BEVERAGE,1031.12,2017,CITI PCARD-HARRIS TEETER
,DEMOCRATIC CAUCUS,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-IN  CONGRESS CATERING,1/3/2017,1/28/2017,FOOD & BEVERAGE,4460,2017,CITI PCARD-IN  CONGRESS CATERING
,DEMOCRATIC CAUCUS,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-BETHESDA BAGELS,1/29/2017,2/28/2017,FOOD & BEVERAGE,2217.67,2017,CITI PCARD-BETHESDA BAGELS
,DEMOCRATIC CAUCUS,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-MAIN EVENT CATERERS,1/29/2017,2/28/2017,FOOD & BEVERAGE,1459,2017,CITI PCARD-MAIN EVENT CATERERS
,DEMOCRATIC CAUCUS,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/19/2017,AP,900647,CITI PCARD-BETHESDA BAGELS,11/29/2016,12/28/2016,FOOD & BEVERAGE,1912.99,2016,CITI PCARD-BETHESDA BAGELS
,DEMOCRATIC CAUCUS,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/19/2017,AP,900647,CITI PCARD-CARMINE'S,11/29/2016,12/28/2016,FOOD & BEVERAGE,1890.49,2016,CITI PCARD-CARMINE'S
,DEMOCRATIC CAUCUS,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/19/2017,AP,900647,CITI PCARD-HARRIS TEETER,11/29/2016,12/28/2016,FOOD & BEVERAGE,1778.9,2016,CITI PCARD-HARRIS TEETER
,DEMOCRATIC CAUCUS,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/19/2017,AP,900647,CITI PCARD-SAINT GERMAIN CATERING,11/29/2016,12/28/2016,FOOD & BEVERAGE,5865.1,2016,CITI PCARD-SAINT GERMAIN CATERING
,REPUBLICAN CONFERENCE,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/19/2017,AP,E0479344,ARAMARK REFRESHMENT SERVICES,1/6/2017,1/6/2017,FOOD & BEVERAGE,1551.52,2017,ARAMARK REFRESHMENT SERVICES
,REPUBLICAN CONFERENCE,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/30/2017,AP,E0483411,ARAMARK REFRESHMENT SERVICES,3/1/2017,12/31/2017,FOOD & BEVERAGE,1080,2017,ARAMARK REFRESHMENT SERVICES
,REPUBLICAN CONFERENCE,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,2/13/2017,AP,E0487848,ARAMARK REFRESHMENT SERVICES,2/3/2017,2/3/2017,FOOD & BEVERAGE,2767.95,2017,ARAMARK REFRESHMENT SERVICES
,REPUBLICAN CONFERENCE,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,2/15/2017,AP,E0487851,CAPITOL  HOST,2/9/2017,2/9/2017,FOOD & BEVERAGE,1392.15,2017,CAPITOL  HOST
,REPUBLICAN CONFERENCE,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-CHICK-FIL-A,1/3/2017,1/28/2017,FOOD & BEVERAGE,3318.18,2017,CITI PCARD-CHICK-FIL-A
,REPUBLICAN CONFERENCE,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-CORNER BAKERY,1/3/2017,1/28/2017,FOOD & BEVERAGE,1458.45,2017,CITI PCARD-CORNER BAKERY
,REPUBLICAN CONFERENCE,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-CHICK-FIL-A,1/29/2017,2/28/2017,FOOD & BEVERAGE,2677.75,2017,CITI PCARD-CHICK-FIL-A
,REPUBLICAN CONFERENCE,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-CORNER BAKERY,1/29/2017,2/28/2017,FOOD & BEVERAGE,1503.6,2017,CITI PCARD-CORNER BAKERY
,REPUBLICAN CONFERENCE,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/3/2017,AP,E0472799,HODSON NATHAN,12/21/2016,12/21/2016,FOOD & BEVERAGE,1057.13,2016,HODSON NATHAN
,REPUBLICAN CONFERENCE,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/12/2017,AP,E0477217,ARAMARK REFRESHMENT SERVICES,12/12/2016,12/12/2016,FOOD & BEVERAGE,1643.5,2016,ARAMARK REFRESHMENT SERVICES
,REPUBLICAN CONFERENCE,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/19/2017,AP,900647,CITI PCARD-CHICK-FIL-A,11/29/2016,12/28/2016,FOOD & BEVERAGE,2594.25,2016,CITI PCARD-CHICK-FIL-A
,REPUBLICAN CONFERENCE,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/19/2017,AP,900647,CITI PCARD-CORNER BAKERY,11/29/2016,12/28/2016,FOOD & BEVERAGE,2014.95,2016,CITI PCARD-CORNER BAKERY
,REPUBLICAN CONFERENCE,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-WE THE PIZZA,12/29/2016,1/2/2017,FOOD & BEVERAGE,2864.72,2017,CITI PCARD-WE THE PIZZA
,CLERK OF THE HOUSE,2017Q1,RECEPTIONS,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-CAPITOL HOST,1/29/2017,2/28/2017,FOOD & BEVERAGE,1011.89,2017,CITI PCARD-CAPITOL HOST
,CLERK OF THE HOUSE,2017Q1,FAMILY ROOM,SUPPLIES AND MATERIALS,2/14/2017,AP,E0487315,CAPITOL  HOST,1/3/2017,1/3/2017,FOOD & BEVERAGE,4158.58,2017,CAPITOL  HOST
,CLERK OF THE HOUSE,2017Q1,FAMILY ROOM,SUPPLIES AND MATERIALS,3/20/2017,AP,E0497001,CAPITOL  HOST,2/28/2017,2/28/2017,FOOD & BEVERAGE,4171.61,2017,CAPITOL  HOST
,NEW MEMBER ORIENTATION,2017Q1,NEW MEMBERS ORIENTATION,SUPPLIES AND MATERIALS,1/11/2017,AP,E0474248,OCCASIONS CATERERS INC,11/15/2016,11/15/2016,FOOD & BEVERAGE,19135,2016,OCCASIONS CATERERS INC
,NEW MEMBER ORIENTATION,2017Q1,NEW MEMBERS ORIENTATION,SUPPLIES AND MATERIALS,2/14/2017,AP,E0486132,DESIGN CUISINE,11/15/2016,11/15/2016,FOOD & BEVERAGE,13038.7,2016,DESIGN CUISINE
B000213,HON. JOE BARTON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/5/2017,AP,E0470980,ARAMARK BUSINESS SERVICES,12/10/2016,12/10/2016,FOOD & BEVERAGE,2038.08,2016,ARAMARK BUSINESS SERVICES
B001270,HON. KAREN BASS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/21/2017,AP,E0486130,CITIBANK GOV CARD SERVICE,12/29/2016,1/28/2017,FOOD & BEVERAGE,1116.26,2017,CITIBANK GOV CARD SERVICE
B001270,HON. KAREN BASS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/16/2017,AP,E0496738,CAPITOL  HOST,2/27/2017,2/27/2017,FOOD & BEVERAGE,1742.63,2017,CAPITOL  HOST
B001270,HON. KAREN BASS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/24/2017,AP,E0496725,CITIBANK GOV CARD SERVICE,1/29/2017,2/28/2017,FOOD & BEVERAGE,2580.03,2017,CITIBANK GOV CARD SERVICE
B001270,HON. KAREN BASS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/5/2017,AP,E0473623,DOUBLETREE LOS ANGELES WESTSIDE,12/18/2016,12/18/2016,FOOD & BEVERAGE,11957.63,2016,DOUBLETREE LOS ANGELES WESTSIDE
B001281,HON. JOYCE BEATTY,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/19/2017,AP,900647,CITI PCARD-SQ  SQ  JUST FOR THE O,11/29/2016,12/28/2016,FOOD & BEVERAGE,9164.18,2016,CITI PCARD-SQ  SQ  JUST FOR THE O
B001292,HON. DONALD S. BEYER  JR.,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/30/2017,AP,E0483285,CAPITOL  HOST,1/17/2017,1/17/2017,FOOD & BEVERAGE,1489,2017,CAPITOL  HOST
B000490,HON. SANFORD D. BISHOP  JR.,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-DCE CATERING,1/29/2017,2/28/2017,FOOD & BEVERAGE,1730.46,2017,CITI PCARD-DCE CATERING
B000490,HON. SANFORD D. BISHOP  JR.,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/2/2017,AP,E0489875,GREEN ISLAND COUNTRY CLUB,12/20/2016,12/20/2016,FOOD & BEVERAGE,4976.29,2016,GREEN ISLAND COUNTRY CLUB
B001285,HON. JULIA BROWNLEY,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/3/2017,AP,E0484180,ORGEL CHERYL L.,12/19/2016,12/19/2016,FOOD & BEVERAGE,1125,2016,ORGEL CHERYL L.
B001251,HON. G.K. BUTTERFIELD,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/24/2017,AP,E0481325,CITIBANK GOV CARD SERVICE,12/12/2016,12/13/2016,FOOD & BEVERAGE,1091.36,2016,CITIBANK GOV CARD SERVICE
